
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.154.136.176:9102#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKaDZZOHAtM1V3clk5ZWotM1ZyU2Fn@185.200.191.49:443#🔒 SS-TCP-NA 🇺🇸 US-185.200.191.49:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@169.197.142.216:6679#🔒 SS-TCP-NA 🇺🇸 US-169.197.142.216:6679
ss://MmUwMWViY2YtNGJkNi00YmU0LTkzNjUtZjVjNjIzNTEwNTEyOg==@104.25.37.104:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.37.104:2052
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306
ss://MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==@172.64.167.76:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.167.76:443
ss://Y2Y0Mjg5NTUtODZjMi00NmIxLThjZDctZjExMTY2NmZmOWZjOg==@104.16.67.38:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.67.38:2053
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEM2prWkZ1SUN5TWVvQ2JtUXhqMUJB@212.64.214.36:8007#🔒 SS-TCP-NA 🇹🇷 TR-212.64.214.36:8007
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.183:8882#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:8882
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.166:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.166:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989
ss://NDNlMDBlNGMtMjMxNi00ZGM5LTgyNjItY2VmMzE4ODZkYzU2Og==@104.16.68.38:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.68.38:2082
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8118
ss://NzM5YWVmMjctN2NmNC00NDU3LTgzOWMtNDQ5ZTcwN2Q2NGVhOg==@104.31.16.90:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.90:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:3389#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:3389
ss://MTcwMjczNGEtZmU0My00YjQ1LThhMDMtMWVmMTJjNTcwOWU1Og==@104.21.39.52:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.39.52:443
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.198:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.162.200.181:7001#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:7001
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.43:5499#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:5499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYV2o1RjVNYmxxRThWTFRzVk9xbTY0@65.20.78.250:37262#🔒 SS-TCP-NA 🇮🇳 IN-65.20.78.250:37262
ss://YmUwNjc3ZGEtYTQyYi00ZjQxLWEyMGYtNTY1ZmU4YWM0NzkwOg==@176.119.149.241:3000#🔒 SS-TCP-NA 🇯🇵 JP-176.119.149.241:3000
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.143.66.87:9102#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:9102
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.71:8008#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8008
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6a3BNVGVLQUNxdk9ta2ZabTVHMkt2@77.246.105.137:26137#🔒 SS-TCP-NA 🇳🇱 NL-77.246.105.137:26137
ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🔒 SS-TCP-NA 🇺🇸 US-23.94.76.55:51981
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@154.47.20.240:443#🔒 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.16.61.8:2082#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.61.8:2082
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.83:9101#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:9101
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.71:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8119
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@188.114.99.119:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.99.119:443
ss://NTMzNWQxNmUtN2U0Mi00YzliLTkzYTMtOWU4M2JmZDMwNzNkOg==@172.67.168.60:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.168.60:80
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@172.67.138.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.161:443
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@172.67.180.238:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.180.238:2087
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:5601#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5601
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WXExaW85cWR4eUFiMGhFeGk2QjFu@188.244.117.233:26615#🔒 SS-TCP-NA 🇨🇭 CH-188.244.117.233:26615
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.66.180:30129#🔒 SS-TCP-NA 🇺🇸 US-216.246.66.180:30129
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@172.167.18.77:443#🔒 SS-TCP-NA 🇬🇧 GB-172.167.18.77:443
