
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@172.67.216.168:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.216.168:443
ss://MjAwZTA1OWItNTFlYy00ODI1LThlOTUtNWU0OWRiNWQyMmFkOg==@141.95.75.212:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.75.212:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYV2o1RjVNYmxxRThWTFRzVk9xbTY0@65.20.78.250:37262#🔒 SS-TCP-NA 🇮🇳 IN-65.20.78.250:37262
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9033
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.113.204.156:443#🔒 SS-TCP-NA 🇯🇵 JP-13.113.204.156:443
ss://MDc1YTM2NWItYjBjNy00YmEzLWI1YTYtNTk3ODUwYzIyM2Y5Og==@104.16.31.34:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.31.34:8880
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.162.200.181:8080#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8080
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@167.88.61.235:9102#🔒 SS-TCP-NA 🇺🇸 US-167.88.61.235:9102
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.198.153:443
ss://NjFkOTNiOWItMDBkMC00ZGYxLTgwMjctNmUwMzZmNGMxZjExOg==@172.67.168.58:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.168.58:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5601#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5601
ss://ZDk3OGMyNmQtMWM0My00NDBiLWI2OTYtYmU5NTAwMzJhYjZmOg==@172.67.222.169:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.222.169:2053
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.135.18:5500#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:5500
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6697#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6697
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:5000#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5000
ss://MjVjNWNiZGEtMzllNS00N2VkLWIzNmMtYjg3ZmZlZjIzNzhkOg==@104.18.8.38:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.8.38:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.114.114.183:2375#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:2375
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.135.18:8009#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:8009
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5601#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5601
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.111.114.133:8881#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8881
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.196.103:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.196.103:80
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7306
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.30.217:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.30.217:80
ss://SGluYVZQTjo=@104.18.202.232:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:2087
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.110.1.43:8119#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8119
ss://MWQxYTcxOTMtNjFhOS00ZmMxLTk3NzgtZGQ1MTdjZjlmOTE5Og==@172.67.136.208:2052#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.136.208:2052
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI=@13.231.216.35:50001#🔒 SS-TCP-NA 🇯🇵 JP-13.231.216.35:50001
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@198.41.219.203:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.219.203:80
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.135.18:9101#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.18:9101
ss://NzViMTFkOWEtMDA3My00Zjk1LTlmNTYtOTQ4ODJiZmEyYTRmOg==@104.21.32.195:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.32.195:443
ss://ZmI1Y2ZlOTUtZWUyNi00Mzk5LWJlNGItMzZkNjQ4NDE0YjljOg==@104.21.63.149:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.63.149:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5R01UdGlIWUZPcmY0S21KaWZOV1pR@46.29.235.22:443#🔒 SS-TCP-NA 🇩🇰 DK-46.29.235.22:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.107.226.238:2375#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.238:2375
ss://MTAyZTc2YTUtMGY0Yy00ZDcxLWIwMTgtYTc2OTg1ZTQ2MTdiOg==@172.67.158.30:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.158.30:2087
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.26:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:5498
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@172.167.18.181:443#🔒 SS-TCP-NA 🇬🇧 GB-172.167.18.181:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.87:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:6379
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8119
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@172.67.81.238:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.81.238:443
ss://NDU0YThlOGItZWVmMy00MWYyLTgyZTItMGJiYWEyMTMwODQzOg==@172.67.221.178:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.221.178:443
ss://YmUwNjc3ZGEtYTQyYi00ZjQxLWEyMGYtNTY1ZmU4YWM0NzkwOg==@176.119.149.241:3000#🔒 SS-TCP-NA 🇯🇵 JP-176.119.149.241:3000
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041
