
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.215.11:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.215.11:80
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@172.67.138.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.161:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.207:4444#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:4444
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.88:5499
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.71:8882#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8882
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306
ss://M2UzM2FjYmEtMTNiOS00NDg1LTljMGMtYWU1NTAxZTJiNDY4Og==@172.66.213.38:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.213.38:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.154.136.51:8888#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.51:8888
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.130:5004#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.130:5004
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#🔒 SS-TCP-NA 🇰🇪 KE-62.12.116.66:989
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:5001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5001
ss://NmQxNTRiZjYtZDYwYy0xMWVlLWFhYTgtMDA1MDU2MDNlNzBkOg==@104.21.49.18:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.49.18:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.88:2376
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVGd3WmpGaQ==@94.131.111.32:8388#🔒 SS-TCP-NA 🇩🇪 DE-94.131.111.32:8388
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.79.143:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.79.143:2083
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.89:5004#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:5004
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.68.173:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.68.173:8443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@149.202.82.172:443#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.225:9090#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:9090
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.83:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8000
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.137.93:8119#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.93:8119
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVeG00QUR3ZnRLZFhxNXFSQTRaZkhT@49.13.10.50:1194#🔒 SS-TCP-NA 🇩🇪 DE-49.13.10.50:1194
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpka3BzTHZpY1BqaWpsZlBGZHg0bWxx@45.159.249.42:7843#🔒 SS-TCP-NA 🇫🇮 FI-45.159.249.42:7843
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@204.93.164.41:16899#🔒 SS-TCP-NA 🇺🇸 US-204.93.164.41:16899
ss://NThkYmZiOTYtYWZhYy00MjUxLTkxODktMTM3ZTg4M2U2NWFiOg==@104.16.30.34:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.30.34:8880
ss://SGluYVZQTjo=@104.18.202.232:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaalZtWW1KbA==@95.164.44.21:8388#🔒 SS-TCP-NA 🇮🇪 IE-95.164.44.21:8388
ss://ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==@104.21.80.70:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.70:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqWWFwaDM3c3FXTXg=@5.188.36.93:51348#🔒 SS-TCP-NA 🇹🇷 TR-5.188.36.93:51348
ss://ZDQ4MDM3MmYtNjU5Ni00MTc3LWFlODUtMjhhZjA3YWRmMWNiOg==@172.67.206.221:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.206.221:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@44.208.124.139:443#🔒 SS-TCP-NA 🇺🇸 US-44.208.124.139:443
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.111.114.133:8009#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:8009
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.83:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:5001
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.208:8881#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8881
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.83:8882#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:8882
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56047
ss://YmZmZWFkMjMtYmQwYi00NGRkLWI0Y2ItYjJhNzQ1YWUwNjlmOg==@104.20.153.248:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.153.248:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.87:445#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:445
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiejdhVjcxb1c1MFpUMVE1@23.96.244.201:443#🔒 SS-TCP-NA 🇺🇸 US-23.96.244.201:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.214.61:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.214.61:80
ss://NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==@104.21.16.169:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.16.169:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:5001
