
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://ZTc5NGRhNDUtMGQ4ZC00YjdhLTlhZTktYjBiODQ1MjhiMzYwOg==@104.21.1.80:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.1.80:443
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@104.24.197.20:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.24.197.20:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.97:8080#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8080
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@15.204.87.225:7002#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:7002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkZjMwZGE1NC0zMTdmLTQ3MjYtOThiZC04YmM4ZWM4MTQwYzk=@139.59.119.251:20177#🔒 SS-TCP-NA 🇸🇬 SG-139.59.119.251:20177
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.33:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:5001
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.120:8881#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:8881
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.81:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.81:8090
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.120:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:5498
ss://MTdmYWZhZjktNzQwMi00MGViLTg3YWUtYTc1OTQ0Yzg0YzUyOg==@104.21.69.44:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.44:8443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#🔒 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRcDQxbEoxT0JmY0Y0YVRSS29Ma1JV@195.2.85.32:56901#🔒 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.159.111.208:989#🔒 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.71:443#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.75.136.21:8881#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8881
ss://YzU3ZGI4ZTItNTU1ZS00YzQ4LWIyNjItZWMyMGI0YWU2YTUwOg==@104.21.31.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.31.161:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXMVBBdG1scGJvMGw2bFJNV0tDdWdp@103.35.190.211:55672#🔒 SS-TCP-NA 🇺🇸 US-103.35.190.211:55672
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@104.17.135.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.135.153:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2375#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2375
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@188.114.96.1:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.1:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.83:7306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:7306
ss://ODZlMDA4MjktN2IyYy00ZmFjLWE1OTQtMmRmYWE3NTU2ZDY4Og==@104.21.16.10:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.16.10:2053
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306
ss://YTYxZWIzYTItMWFkYi00OGNiLWFiNDYtY2UyMjU3NjlkZTE2Og==@5.78.57.197:443#🔒 SS-TCP-NA 🇺🇸 US-5.78.57.197:443
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@45.89.52.66:9037#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9037
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.111.114.133:5500#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5500
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.87:9101#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:9101
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.205.50:16899#🔒 SS-TCP-NA 🇺🇸 US-172.245.205.50:16899
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NWI5YmExMS01ZDBjLTQxNTQtYWQ5Mi1iYjA5MjBiYWRlNzU=@89.213.164.10:58494#🔒 SS-TCP-NA 🇺🇸 US-89.213.164.10:58494
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.33:2375#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:2375
ss://OWYwOWRjN2ItYWI5MC00NjY5LTgwYjctYWNlYmZjNGIzN2U5Og==@172.67.212.189:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.212.189:80
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@167.88.62.62:8090#🔒 SS-TCP-NA 🇺🇸 US-167.88.62.62:8090
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.86.135.225:7307#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7307
