
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNODk5YThzeVVUdkZxUUpDTHBBWlA4@172.233.46.80:80#🔒 SS-TCP-NA 🇳🇱 NL-172.233.46.80:80
ss://MTA2OTk2MjItMWIyNS00OTljLWE0MjQtNThmOGY0ZGZiN2Y3Og==@104.17.245.203:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.245.203:2083
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@51.77.53.200:8009#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8009
ss://NjZkZmI1ZjItMWM2My00ZDgyLTk0YTctMDkxNWJlZGQ5M2I5Og==@172.67.156.210:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.156.210:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.68.134.9:9102#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:9102
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#🔒 SS-TCP-NA 🇺🇦 UA-5.188.6.8:989
ss://OGY5OTQ1ZTYtMDJmZi00NGZlLWFkZDUtZmNlODkxMDQ1ZWI3Og==@94.131.104.66:443#🔒 SS-TCP-NA 🇱🇻 LV-94.131.104.66:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.87:7002#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:7002
ss://YWQ0YWExNjUtYzMwZC00OGVjLTkzOTctYWYxZDFkM2IxYzRmOg==@188.114.99.192:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.99.192:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.107:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:2376
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.87:5499#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5499
ss://ZjY5ZDQ1OTQtMmQxOC00MjY2LWFiYzQtZWViOWM1NjA0Y2E1Og==@104.17.135.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.135.153:443
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@104.21.81.200:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.81.200:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.87:445#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:445
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.159.111.208:989#🔒 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8882#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8882
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.68.173:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.68.173:8443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444
ss://MDUwNDUwZDQtN2M3ZC00MzVmLWI4MTItMTU1ZTMwZmQ4YzdjOg==@172.67.187.245:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.187.245:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjMzRjYmE3MWE0Y2UwZTVl@177.71.184.138:443#🔒 SS-TCP-NA 🇧🇷 BR-177.71.184.138:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.86.135.225:7306#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGVzY0azBUeWtmMkEtQ2F2Ml9EeFVn@64.176.185.0:8007#🔒 SS-TCP-NA 🇬🇧 GB-64.176.185.0:8007
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:804#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:804
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@118.170.99.195:443#🔒 SS-TCP-NA 🇹🇼 TW-118.170.99.195:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@172.67.138.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.161:443
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.27.1.52:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.1.52:8880
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.225:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8882
ss://YmZmZWFkMjMtYmQwYi00NGRkLWI0Y2ItYjJhNzQ1YWUwNjlmOg==@104.20.153.248:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.153.248:443
ss://ZDk3OGMyNmQtMWM0My00NDBiLWI2OTYtYmU5NTAwMzJhYjZmOg==@172.67.222.169:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.222.169:2053
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.111.114.133:5498#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:5498
ss://ZWFkNmI3NGItYzE1Ni01YjJkLThmOWEtOWZjMWE4M2E1MzFlOg==@172.67.205.175:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.205.175:2083
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.157.40.89:7001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.129:8080
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5004#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5004
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.51:8090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.51:8090
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.207:5004#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.207:5004
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.130:443#🔒 SS-TCP-NA 🇫🇷 FR-37.59.21.130:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.75.136.21:7002#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7002
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@15.204.87.217:3389#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:3389
