
à`ñ!¶ia¶il·)^è ÝtÒvg­jv¦zøÂ+µÊ'µéíÂ'm×¯Ç°Ûax­©lq©^ÖÈky-¡ø­íÙ^ãN
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.25.255.254:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.255.254:2053
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@108.162.196.133:443#🔒 SS-TCP-NA 🏴‍☠️ NA-108.162.196.133:443
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@47.243.45.101:81#🔒 SS-TCP-NA 🇭🇰 HK-47.243.45.101:81
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.30.217:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.30.217:80
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@162.159.24.17:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.24.17:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjR3Ewa0c3dmthODNpMTBueEZiY0RB@49.12.45.152:1080#🔒 SS-TCP-NA 🇩🇪 DE-49.12.45.152:1080
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.86.135.223:5499#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.223:5499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppTlhucWp0c1ZRWTBvZlp6VUVWaENr@46.226.167.36:51476#🔒 SS-TCP-NA 🇫🇷 FR-46.226.167.36:51476
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.162.200.181:8881#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8881
ss://MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==@172.67.134.218:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.218:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.117:7002#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:7002
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.8:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.83.8:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.162.200.225:8118#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.225:8118
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.76:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.204.76:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5600
ss://OWU1YzIxNGUtNzQ2YS00NGQ1LWE5ZDAtMGIwYThkMzdhOTU3Og==@104.18.15.19:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.15.19:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.83:6379#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:6379
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.11.109:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.11.109:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.141:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.141:8080
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.71:2376#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:2376
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.183:8119#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.183:8119
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.208:8882#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.208:8882
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:3389#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:3389
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.162.200.181:8008#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:8008
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.83:2375#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.83:2375
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.120:6697#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:6697
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🔒 SS-TCP-NA 🇩🇰 DK-192.36.27.94:989
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.181:5003#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5003
ss://NjdlY2QyMDAtODE3Yy00Yjc4LTlhNzgtOWM2ZWRjNWY4OTAxOg==@104.18.203.232:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:3306
ss://NDgwNGYxNGItYzFmOC00NTJkLWE2ZWMtZWZmMTQ5MGFlYWM5Og==@172.67.66.177:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.66.177:443
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@188.114.96.1:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.1:443
ss://Nzc0OWE4ODItMjdjZi00MGYxLWM5MGUtZmQyMDQwZTQ2ZjYwOg==@104.31.16.161:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.161:80
ss://Y2hhY2hhMjAtcG9seTEzMDU6dWc0RnU3OVNFUkVkRkdsdDJzVXlUNA==@95.164.9.144:2927#🔒 SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9101#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.111.114.133:2375#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.133:2375
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@54.157.24.8:443#🔒 SS-TCP-NA 🇺🇸 US-54.157.24.8:443
