vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBiMjg5MTUzLTQ4ZWEtNDVmMC1iMDRkLTViYzVjODNlYTA4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICIxOTkzNWQ4Yi02ZmFlLTRhZmEtOTYzMi1jMzk5OWI4M2RlOTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwVGhlJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiY2EtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImM3NTBkOTViLWFlYTgtNDViNC1iYzA0LTM5YWMyYTM4MzQ1MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTglRjAlOUYlODclQTYlMjBDYW5hZGElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJkNWNhNjVlNC02MGI3LTQ2OGMtODYyMS1hMTVjZjE4OTA4ZGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://cbacaba-baac-acab-abdc-abbcbaaccbca@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 WED-22-FARVARDIN-1403 🕑 01:28
vless://509759ae-26f9-42dc-90b0-1ba310c1697d@104.18.41.176:443?security=tls&sni=EliV2ray.naziitness.com&type=grpc&serviceName=@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY--@ELiV2RaY&fp=chrome&alpn=h2#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.18.41.176:443 📡 PING-187.80-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.126.190:80?type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NA 🏴‍☠️ NA-104.18.126.190:80 📡 PING-187.97-MS
vless://ac92ee14-8657-43b1-ba4a-c51e7a1fc531@185.233.13.200:7070?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.233.13.200:7070 📡 PING-188.12-MS
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@104.16.110.215:443?security=tls&sni=current.ircp.online&type=ws&host=current.ircp.online&path=%2F%3Fed%3D2048&fp=chrome&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.110.215:443 📡 PING-189.25-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@106.247.229.179:30041?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-106.247.229.179:30041 📡 PING-189.38-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-189.88-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-43.198.53.11:443 📡 PING-190.62-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@117.18.13.170:40269?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-117.18.13.170:40269 📡 PING-190.71-MS
vless://c0362332-3034-4349-a6bc-5af616b0879e@62.60.143.5:2095?security=none&type=ws&path=/#🔒 VL-WS-NONE 🇮🇷 IR-62.60.143.5:2095 📡 PING-190.84-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@121.181.87.111:12405?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-121.181.87.111:12405 📡 PING-190.92-MS
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@59.4.80.188:30040?security=tls&sni=juzibaipiao.5112233.xyz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-59.4.80.188:30040 📡 PING-191.07-MS
vless://11d7b37e-5efd-45a8-bb19-2dabe016cfcf@185.162.231.227:443?security=tls&sni=joinFREV2RAY.Houselife.IR&type=grpc&serviceName=@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,@frev2ray,&alpn=h2,http/1.1#🔒 VL-GRPC-TLS 🇦🇲 AM-185.162.231.227:443 📡 PING-191.97-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.194.154:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.194.154:443 📡 PING-192.12-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-192.35-MS
vless://e37d166a-6df5-4c60-b123-61bedfdeddc8@93.113.233.55:9306?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-93.113.233.55:9306 📡 PING-192.53-MS
vless://416f7c33-d442-493f-be7b-65965083e38d@192.0.63.0:443?security=tls&sni=dl-AfV2ray.gameee.world&type=grpc&serviceName=@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray,@AfV2ray&fp=chrome&alpn=h2,http/1.1#🔒 VL-GRPC-TLS 🇺🇸 US-192.0.63.0:443 📡 PING-193.51-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.242.207.216:446?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-47.242.207.216:446 📡 PING-193.62-MS
vless://e37d166a-6df5-4c60-b123-61bedfdeddc8@93.113.233.55:9302?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-93.113.233.55:9302 📡 PING-194.25-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.242.196.48:443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-47.242.196.48:443 📡 PING-194.31-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.8.186.188:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-45.8.186.188:443 📡 PING-194.43-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@101.78.164.239:12313?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-101.78.164.239:12313 📡 PING-194.50-MS
vless://8721355e-96d5-4bb9-a99b-b6119d6b1cd4@162.159.136.234:8443?security=tls&sni=uD2kp0fx53e15EHUFNo2LJ7mHRsDgTYET8xzmA7tXh40tR606ogTx280VN.PaGEs.dEv&type=ws&host=uD2kp0fx53e15EHUFNo2LJ7mHRsDgTYET8xzmA7tXh40tR606ogTx280VN.PaGEs.dEv&path=%2F%3Fed%3D%40Alpha_v2ray_fazayi%2C%40Alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40Alpha_v2ray_fazayi&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.136.234:8443 📡 PING-194.58-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.163.249.175:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-18.163.249.175:443 📡 PING-195.13-MS
vless://d674009a-4a87-4180-a8fe-9a54f66bd7c9@8.218.105.223:8443?security=tls&sni=vpn.restia.love&type=ws&host=vpn.restia.love&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇭🇰 HK-8.218.105.223:8443 📡 PING-195.18-MS
vless://91771ac1-0f05-4f35-8d81-d9eedc242958@104.18.13.130:2096?security=tls&sni=zedm.zedmodeon.lat&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-ZEDMODEON&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.18.13.130:2096 📡 PING-195.47-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.243.173.187:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.243.173.187:2053 📡 PING-195.65-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@123.58.212.234:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-123.58.212.234:443 📡 PING-196.02-MS
vless://f0448507-a7f6-4ea0-a7dc-b3547a45bc43@95.164.114.43:2003?security=tls&sni=kz-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇰🇿 KZ-95.164.114.43:2003 📡 PING-196.27-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.244.255.95:8449?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-47.244.255.95:8449 📡 PING-196.41-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.20.205:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-18.167.20.205:443 📡 PING-196.93-MS
vless://6d8b85f4-2cc4-447f-b9b7-491eac9a19b0@156.238.18.253:443?security=tls&sni=18b0d264.daily-configs.pages.dev&type=ws&host=18b0d264.daily-configs.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-156.238.18.253:443 📡 PING-197.49-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@8.218.163.29:4430?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-8.218.163.29:4430 📡 PING-197.56-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-197.80-MS
vless://4ad7d9f7-962c-4a24-a815-35a74404e246@104.18.202.232:8080?security=none&type=ws&host=mcii.%E8%BF%87%E6%BB%A4%E5%99%A8.store.&path=%2Fmelov2ray#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.202.232:8080 📡 PING-198.40-MS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.25.239:80?type=ws&host=us1.rtacg.com&path=/&fp=chrome#🔒 VL-WS-NA 🏴‍☠️ NA-104.17.25.239:80 📡 PING-198.75-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@121.146.123.101:10238?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-121.146.123.101:10238 📡 PING-198.84-MS
vless://0c643809-f0b2-435f-b1c1-ef42c14618e2@104.19.155.92:80?security=none&type=ws&host=vmessorg1.xn--54qv00ez5ar77g.co.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg#🔒 VL-WS-NONE 🏴‍☠️ NA-104.19.155.92:80 📡 PING-202.75-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@202.81.231.30:55576?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-202.81.231.30:55576 📡 PING-202.81-MS
vless://5ff5b953-df01-45a1-90ce-d2b3e7b1fe22@62.60.143.78:2086?security=none&type=ws&path=/#🔒 VL-WS-NONE 🇮🇷 IR-62.60.143.78:2086 📡 PING-203.26-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-203.49-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.78.16.178:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-45.78.16.178:443 📡 PING-203.55-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@154.197.121.253:443?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇨 SC-154.197.121.253:443 📡 PING-203.83-MS
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@104.16.237.74:443?security=tls&sni=current.ircp.online&type=ws&host=current.ircp.online&path=%2F%3Fed%3D2048&fp=chrome&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.16.237.74:443 📡 PING-204.24-MS
vless://cff62395-2375-4ace-9fa2-871d2195007d@165.22.96.247:51491?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-165.22.96.247:51491 📡 PING-206.50-MS
vless://05926f53-4d14-4695-88cb-8e9fb4835376@62.60.214.143:37655?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.214.143:37655 📡 PING-206.68-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.169.181:46458?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.169.181:46458 📡 PING-207.32-MS
vless://fe78ff6d-3b66-4a7d-a1f5-704e116a0eb4@139.162.39.206:443?security=tls&sni=sg2-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.39.206:443 📡 PING-207.64-MS
vless://782b4378-5294-4415-e8ab-eda6e879316f@146.190.105.86:35921?security=none&type=ws&host=viber.com&path=%2FSenuZer#🔒 VL-WS-NONE 🇸🇬 SG-146.190.105.86:35921 📡 PING-207.74-MS
vless://df82e4fc-9284-4514-b646-ae2b65b98426@152.42.210.185:8080?security=none&type=ws&host=m.facebook.net&path=%2Fcccc#🔒 VL-WS-NONE 🇸🇬 SG-152.42.210.185:8080 📡 PING-208.15-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.188.56:2096?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.188.56:2096 📡 PING-208.57-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.182.10:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.182.10:8443 📡 PING-208.68-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.137.178:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.178:2087 📡 PING-208.91-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.180.86:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2053 📡 PING-209.00-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.168.24:8443?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.168.24:8443 📡 PING-209.07-MS
vless://19f9aa50-d67b-4b9e-9802-4628a10df5fd@185.146.173.20:8080?security=none&type=ws&path=%2Fws#🔒 VL-WS-NONE 🇸🇪 SE-185.146.173.20:8080 📡 PING-209.12-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.167.8:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.167.8:8443 📡 PING-209.18-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.229.22:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.229.22:2087 📡 PING-209.37-MS
vless://7da383f5-e626-4f8a-8db9-00e736e9de26@172.66.40.119:2053?security=tls&sni=uciran-uciran-uciran-uciran-uciran-uciran-uciran-uciran8.nimoxof961.workers.Dev&type=ws&host=uciran-uciran-uciran-uciran-uciran-uciran-uciran-uciran8.nimoxof961.workers.Dev&path=%2F%3Fed%3D2047&fp=ios&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇺🇸 US-172.66.40.119:2053 📡 PING-209.38-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.168.155:8443?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.168.155:8443 📡 PING-209.49-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.140.185:8443?security=tls&sni=cf.xujiang.link&type=ws&path=%2Ffreecodes#🔒 VL-WS-TLS 🇸🇬 SG-8.222.140.185:8443 📡 PING-209.62-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.184.198:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.184.198:8443 📡 PING-209.90-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.174.108:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.174.108:2087 📡 PING-209.94-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.129.245:8443?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.129.245:8443 📡 PING-210.01-MS
vless://7d226114-b68b-43a9-ea9f-b207d309d826@152.42.164.97:80?security=none&type=ws&host=imo.im&path=%2FFREE++By+Tharuwa+%28%40z_z_z_zz_z%29%5B0767597317%5D#🔒 VL-WS-NONE 🇸🇬 SG-152.42.164.97:80 📡 PING-210.03-MS
vless://fe78ff6d-3b66-4a7d-a1f5-704e116a0eb4@139.162.39.206:2003?security=tls&sni=sg2-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-139.162.39.206:2003 📡 PING-210.08-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.236.87.206:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-47.236.87.206:2053 📡 PING-210.17-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-210.19-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.129.32:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.129.32:8443 📡 PING-210.25-MS
vless://23480663-78fa-40d9-8f8e-b17feb510e53@139.162.50.211:2003?security=tls&sni=sg-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇸🇬 SG-139.162.50.211:2003 📡 PING-210.27-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.244.192:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.244.192:8443 📡 PING-210.50-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.160.61:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.160.61:2087 📡 PING-210.57-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.227.191:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.227.191:8443 📡 PING-210.92-MS
vless://b9b18a2f-840e-4ca1-a983-f6291bab492c@193.151.149.175:443?security=tls&sni=learn.magazinecode.org&type=ws&host=learn.magazinecode.org&path=%2F732fd064-4924-4280-8700-9d9df5107435%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🇮🇷 IR-193.151.149.175:443 📡 PING-210.92-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.180.86:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2087 📡 PING-211.41-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.236.7.246:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-47.236.7.246:8443 📡 PING-212.07-MS
vless://a9a5c647-8f59-454c-a5b1-a1c198e4ac1e@5.44.42.121:443?security=tls&flow=xtls-rprx-vision&sni=amazon.oapdis.com&type=tcp&fp=safari#🔒 VL-TCP-TLS 🇦🇪 AE-5.44.42.121:443 📡 PING-212.14-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.236.161.155:2053?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-47.236.161.155:2053 📡 PING-212.19-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.129.32:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.129.32:2087 📡 PING-212.22-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.144.219:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.144.219:2087 📡 PING-212.23-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@47.236.75.113:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-47.236.75.113:8443 📡 PING-212.34-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@8.222.137.166:8443?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.166:8443 📡 PING-212.67-MS
