vless://0c6d96e2-9b84-4e74-8b3e-eb532d4a645c@185.146.173.59:8880?encryption=none&host=xn---qhantayawi--c-9wl9bqtr75a955a5b97asba44yjwac23607hkhja.lightning6.xyz.&path=%2F%40LIGHTNING6%2C+%40LIGHTNING6&security=none&type=ws#رایگان | VLESS | @lightning6 | SE🇸🇪 | 0️⃣5️⃣
vless://8b53a7ba-acac-4765-96af-c2b92d141281@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣1️⃣
vless://ca544ad7-181d-408f-8f95-8ce7c51cd399@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣2️⃣
vless://c3d41415-59cb-40eb-b721-ffa87f95e454@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Skyy.bbv2ry.pics&path=%2F&security=tls&sni=Skyy.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣3️⃣
vless://12e9debb-5f13-4981-b600-073f5e9307c9@web.bbv2ry.pics:443?alpn=http%2F1.1%2Ch2&fp=chrome&host=Sky1.bbv2ry.pics&path=%2F&security=tls&sni=Sky1.bbv2ry.pics&type=ws#رایگان | VLESS | @VpnSkyy | US🇺🇸 | 0️⃣4️⃣
vless://06d6421a-0a64-4c39-8cbb-a81c2202bd1c@sv1.cardnet.sbs:2053?alpn=http%2F1.1&encryption=none&host=sv1.cardnet.sbs&path=%2F&security=tls&sni=sv1.cardnet.sbs&type=ws#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣2️⃣
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@op.bilibili.ovh:443?encryption=none&fp=randomized&host=k.kp&path=%2F%3Fed%3D2048&security=tls&sni=GOV.UK&type=ws#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣3️⃣
vless://f567caa3-2222-43ad-b203-d6441c6142d8@certificate.mitsonic.com:2053?encryption=none&flow=&fp=chrome&security=tls&sni=miza-grpc-1fd076e7db240eccd6bdf8cc31aa5fde.mitsonic.com&type=grpc#رایگان | VLESS | @ROMAX_VPN | CA🇨🇦 | 0️⃣5️⃣
vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@sg26.vlessx.xyz:8443?encryption=none&flow=&host=pages.20230619.love&path=%2F&security=tls&sni=pages.20230619.love&type=ws#رایگان | VLESS | @TIKTOK_PROXY | CA🇨🇦 | 0️⃣3️⃣
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@op.bilibili.ovh:443?encryption=none&flow=&fp=randomized&host=k.kp&path=%2F%3Fed%3D2048&security=tls&sni=GOV.UK&type=ws#رایگان | VLESS | @TIKTOK_PROXY | CA🇨🇦 | 0️⃣4️⃣
vless://5d8569a9-a8cb-4c5e-9ea9-cc40de873a35@104.31.16.65:443?encryption=none&flow=&host=FIltEr-1tg.pagEs.DeV&path=%2F%3Fed%3D2047&security=tls&sni=filTer-1tg.pAges.DeV&type=ws#رایگان | VLESS | @TIKTOK_PROXY | CA🇨🇦 | 0️⃣5️⃣
vless://fc356e76-2f10-498e-a695-9eab1d28ea91@45.76.230.30:2096?encryption=none&fp=chrome&pbk=wESCKotQzm0qei5N5Ru1x9368bCAV6TuRT39lor4_Ao&security=reality&sid=a7ae05dc&sni=zula.ir&type=grpc#رایگان | REALITY | @TVCminer | US🇺🇸 | 0️⃣1️⃣
vless://225d8704-9e2a-47ac-893d-33cd46ed609a@104.26.15.85:8443?encryption=none&fp=random&host=join-sho-falcunargo-uk.falcunar.uk.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=join-sho-falcunargo-uk.falcunar.uk.eu.org&type=ws#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣2️⃣
vless://d19d80a8-77f8-4884-bd2c-1de6edc9e40e@172.233.123.246:36955?encryption=none&type=grpc#رایگان | VLESS | @TVCminer | ES🇪🇸 | 0️⃣3️⃣
vless://ee7eaf8a-29d5-4db2-a68f-d18abfe1ac3f@104.26.13.8:2053?alpn=h2&encryption=none&fp=chrome&security=tls&sni=ssl.sg-forum.info&type=grpc#رایگان | VLESS | @TVCminer | CA🇨🇦 | 0️⃣4️⃣
vless://e4527384-4f20-4378-95dc-403996f12588@85.159.229.8:2087?encryption=none&fp=firefox&pbk=GicA8fPbS9LksttApqa8gzOstomRFncKNoYGLCOqQF8&security=reality&sid=fc805835&sni=dash.cloudflare.com&type=grpc#رایگان | REALITY | @TVCminer | IE🇮🇪 | 0️⃣5️⃣
vless://09e02255-eb34-4665-979f-ee448d4446ab@45.66.249.114:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&security=tls&sni=lsa.jarviskit.com&type=tcp#رایگان | VLESS | @TVCminer | US🇺🇸 | 0️⃣6️⃣
vless://d19d80a8-77f8-4884-bd2c-1de6edc9e40e@172.233.123.246:36955?authority=&security=none&serviceName=&type=grpc#رایگان | VLESS | @raze_vpn | ES🇪🇸 | 0️⃣1️⃣
trojan://V_kT5VVzTK4gfCCxQipNAA@server2.cactusrobot.ir:8608?headerType=http&security=none&type=tcp#رایگان | TROJAN | @V2rayCollectorDonate | IR🇮🇷 | 0️⃣1️⃣
trojan://6dCf6Syv1FwpjcAoCB2vfQ@104.21.25.193:2083?encryption=none&security=tls&sni=cdn15.cdn2cdn.com&type=ws#رایگان | TROJAN | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@18.134.81.206:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣
trojan://telegram-id-privatevpns@15.237.157.254:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣2️⃣
trojan://telegram-id-privatevpns@15.237.154.170:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣
trojan://telegram-id-privatevpns@3.127.172.113:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣4️⃣
trojan://telegram-id-privatevpns@3.67.27.94:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣
trojan://telegram-id-privatevpns@51.21.50.151:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣6️⃣
trojan://telegram-id-privatevpns@51.20.177.160:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣
trojan://telegram-id-directvpn@13.37.104.51:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣1️⃣
trojan://telegram-id-directvpn@15.188.227.24:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣2️⃣
trojan://4d3e7a56-7129-49c9-a1bc-068efde4728a@b22.ntbq.dynu.net:19489?security=tls&sni=b22.ntbq.dynu.net&type=tcp#رایگان | TROJAN | @oneclickvpnkeys | TW🇹🇼 | 0️⃣1️⃣
trojan://qG9K8AGnn9XH5jUqeFu96g@104.16.123.175:2083?host=cdn13.cdn2cdn.com&path=%2F&security=tls&sni=cdn13.cdn2cdn.com&type=ws#رایگان | TROJAN | @v2ray_swhil | CA🇨🇦 | 0️⃣1️⃣
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+PL%F0%9F%87%B5%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A31%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+NL%F0%9F%87%B3%F0%9F%87%B1+%7C+0%EF%B8%8F%E2%83%A32%EF%B8%8F%E2%83%A3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:801#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+JP%F0%9F%87%AF%F0%9F%87%B5+%7C+0%EF%B8%8F%E2%83%A33%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.68.206.229:8118#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+GB%F0%9F%87%AC%F0%9F%87%A7+%7C+0%EF%B8%8F%E2%83%A34%EF%B8%8F%E2%83%A3
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8091#%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86+%7C+SS+%7C+%40OutlineVpnOfficial+%7C+FR%F0%9F%87%AB%F0%9F%87%B7+%7C+0%EF%B8%8F%E2%83%A35%EF%B8%8F%E2%83%A3
tuic://
hy2://
hy2://
<!DOCTYPE html>
<html style="height:100%">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1, shrink-to-fit=no" />
<title> 404 Not Found
</title></head>
<body style="color: #444; margin:0;font: normal 14px/20px Arial, Helvetica, sans-serif; height:100%; background-color: #fff;">
<div style="height:auto; min-height:100%; ">     <div style="text-align: center; width:800px; margin-left: -400px; position:absolute; top: 30%; left:50%;">
        <h1 style="margin:0; font-size:150px; line-height:150px; font-weight:bold;">404</h1>
<h2 style="margin-top:20px;font-size: 30px;">Not Found
</h2>
<p>The resource requested could not be found on this server!</p>
</div></div></body></html>

