vmess://eyJhZGQiOiAiaGstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImYyYzQ4YjJmLWM1ODEtNGQ3ZC04NDZlLThiZDk3ZDkzYmQ2NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUQlRjAlOUYlODclQjAlMjBIb25nJTIwS29uZyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiYXUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImYzNGVmYTIwLTVhNTEtNDFkOS1iZGE1LWI2OGViYmJmYTdiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTYlRjAlOUYlODclQkElMjBBdXN0cmFsaWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAidWEtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImIwODI4ZTY5LTdlYzktNDczZC1hODlmLWU0NmMzY2RiNDMzNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjElRjAlOUYlODclQkIlMjBMYXR2aWElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiaXQtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImY0NDZkNDAyLTBiODQtNDc1OC04NGRmLTY0NDhhNmYwNzAzOSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUUlRjAlOUYlODclQjklMjBJdGFseSUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAidm4tZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjkzYmRiYzU2LTA1OWEtNDgxOC1hNmI4LWY2MjI5YzI3MjE0ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmFjZXZwbiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQkIlRjAlOUYlODclQjMlMjBWaWV0bmFtJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAia3otZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjJiNzA5OGNjLTllZmItNDE3NS04MGYzLTgwMWZiMjkzYjg3ZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjAlRjAlOUYlODclQkYlMjBLYXpha2hzdGFuJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAidWstZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjJlNjk4MTc0LTRjOTMtNDljMy04NTMyLWRmNGM0NjgwMDM4MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUMlRjAlOUYlODclQTclMjBVbml0ZWQlMjBLaW5nZG9tJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZGUtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjBmNTUyNjFiLTM0ZjUtNGI5OS05MjE1LWFjMTQwNWJiODEwZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTklRjAlOUYlODclQUElMjBHZXJtYW55JTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAic2czLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJjZDM3ZTQ4Zi1iMzU2LTRiYzItOTEwNC1jNGVkNWI0YWJlOGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUI4JUYwJTlGJTg3JUFDJTIwU2luZ2Fwb3JlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAibmwtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjNjOTc4YWY2LWY3YzEtNDg1Ny1hYWIxLThhZTMzNDUyZDQ5YyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQjMlRjAlOUYlODclQjElMjBUaGUlMjBOZXRoZXJsYW5kcyUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAibmwyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICJiN2EwY2YzOS05OWZhLTQ3YTQtOGQ5Zi01MjYzODA2ZThjY2UiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUIzJUYwJTlGJTg3JUIxJTIwTmV0aGVybGFuZHMlMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAiY2EtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjhkYTQxZDBhLTA0NTQtNGNlZC1hN2UyLTRkZTJhM2RjYzUyNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQTglRjAlOUYlODclQTYlMjBDYW5hZGElMjBWbWVzcyUyMFdTJTIwQFYycmF5U3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vmess://eyJhZGQiOiAianAtZnVsbC5wcml2YXRlaXAubmV0IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjFjM2YzY2MzLWU4NTYtNDVlYy1hODI0LWE3NDJjMGJmY2RjZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICIlRjAlOUYlODclQUYlRjAlOUYlODclQjUlMjBKYXBhbiUyMFZtZXNzJTIwV1MlMjBAVjJyYXlTdG9yZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiZnIyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICIzYWI5MmJlMy0yZDJiLTQwODAtODcxZi04OWVkNmJkMWNkMGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiZnIzLWZ1bGwucHJpdmF0ZWlwLm5ldCIsICJhaWQiOiAiMCIsICJob3N0IjogIiIsICJpZCI6ICI0NTRmODRkZi03MjRkLTQ0MmEtYTRhMi02OThhNmQ2M2Y5NDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JhY2V2cG4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiJUYwJTlGJTg3JUFCJUYwJTlGJTg3JUI3JTIwRnJhbmNlJTIwVm1lc3MlMjBXUyUyMEBWMnJheVN0b3JlIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9

vless://cacbaab-aabc-baca-dbac-bcabbcacacba@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-18-ORDIBEHESHT-1403 🕑 17:29
vless://a6fd9a0b-dd37-4c48-82a5-346ac83e26a7@8.218.136.25:8443?security=tls&sni=jdbp606-87s.pages.dev&type=ws&host=jdbp606-87s.pages.dev&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-8.218.136.25:8443 📡 PING-211.51-MS
vless://559c793b-5366-4f9c-a56e-2d6022f58805@87.248.152.68:443?security=none&type=ws&host=Google.com&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-87.248.152.68:443 📡 PING-211.60-MS
vless://2099c67a-c350-402d-ad6a-bb0f5532a7c7@8.218.211.17:2052?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇭🇰 HK-8.218.211.17:2052 📡 PING-211.84-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.129.171.137:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.129.171.137:443 📡 PING-213.90-MS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@8.217.145.40:2083?security=tls&sni=hk010.ylks.link&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇭🇰 HK-8.217.145.40:2083 📡 PING-214.61-MS
vless://69a83c73-f255-44e5-a8f4-eb145f0bba48@167.71.228.242:2003?security=tls&sni=in-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇮🇳 IN-167.71.228.242:2003 📡 PING-216.49-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@101.32.242.254:53821?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-101.32.242.254:53821 📡 PING-219.93-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-220.54-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-220.72-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.228.157:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.228.157:443 📡 PING-221.30-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.245.187:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.245.187:443 📡 PING-221.30-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.213.221:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.213.221:443 📡 PING-222.50-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.50.180:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:2096 📡 PING-222.84-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.8:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.8:443 📡 PING-222.98-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.142.229:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:2096 📡 PING-223.61-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.66.156:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.66.156:443 📡 PING-223.71-MS
vless://69a67618-2105-4d2c-ba71-c8d2a81ea857@185.26.32.140:7698?type=tcp&host=iran.ir&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-185.26.32.140:7698 📡 PING-224.06-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.186.189:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.186.189:443 📡 PING-224.17-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.174.213:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.174.213:443 📡 PING-224.65-MS
vless://f2c48b2f-c581-4d7d-846e-8bd97d93bd65@194.246.114.54:443?security=tls&sni=hk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇭🇰 HK-194.246.114.54:443 📡 PING-225.43-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.180:443 📡 PING-225.94-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.222.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.222.98:443 📡 PING-226.20-MS
vless://8ca7ce9d-1c38-40b4-d8f1-5237230c3cfd@152.42.178.181:28844?security=none&type=ws&host=imo.im&path=%2FFREE++By+Tharuwa+%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-152.42.178.181:28844 📡 PING-226.27-MS
vless://38703b67-7a5d-4879-a059-04d20059d84d@152.42.232.0:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-152.42.232.0:80 📡 PING-226.28-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.4.122:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.4.122:443 📡 PING-226.32-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.3.53:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.3.53:443 📡 PING-226.40-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.156.148:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.156.148:443 📡 PING-226.44-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-226.46-MS
vless://b5a18e83-7624-4966-de68-d11a9448f904@157.230.253.158:59327?security=none&type=ws&host=store.steampowered.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:59327 📡 PING-226.54-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.249.98:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.249.98:443 📡 PING-226.55-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.84.214:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:443 📡 PING-226.58-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-226.63-MS
vless://f34efa20-5a51-41d9-bda5-b68ebbbfa7b0@170.64.141.34:2003?security=tls&sni=au-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇦🇺 AU-170.64.141.34:2003 📡 PING-226.78-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.167.65:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.167.65:443 📡 PING-226.96-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.60.54:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.60.54:443 📡 PING-227.02-MS
vless://0ebb1677-4902-476f-bc03-3e8c7ca6fd21@8.219.84.214:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=/?ed%3D2048#🔒 VL-WS-TLS 🇸🇬 SG-8.219.84.214:2096 📡 PING-227.03-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.145.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.145.245:443 📡 PING-227.05-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.248.47:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.248.47:443 📡 PING-227.08-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.250.239:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.250.239:443 📡 PING-227.09-MS
vless://4bada4e0-0f18-4b3e-bdd9-94891134b9b1@8.222.180.86:2087?security=tls&sni=cf.xujiang.link&type=ws&path=%2Fyoutube-%E7%94%B1%E9%9B%B6%E9%96%8B%E5%A7%8B#🔒 VL-WS-TLS 🇸🇬 SG-8.222.180.86:2087 📡 PING-227.13-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.51.211:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.51.211:443 📡 PING-227.18-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.144.117:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.144.117:443 📡 PING-227.27-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.175.127:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.175.127:443 📡 PING-227.29-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.142.229:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.142.229:443 📡 PING-227.48-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.197.251:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.197.251:443 📡 PING-227.62-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.82.35:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.82.35:443 📡 PING-227.67-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.188.162:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.188.162:443 📡 PING-227.74-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.50.180:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.50.180:443 📡 PING-227.75-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.137.192:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.137.192:443 📡 PING-227.78-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.67.133:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.67.133:443 📡 PING-227.78-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.238.145:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.238.145:443 📡 PING-227.83-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.13.143:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.13.143:443 📡 PING-227.84-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.201.245:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.201.245:443 📡 PING-228.14-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.170.223:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.170.223:443 📡 PING-228.23-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@47.236.130.95:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-47.236.130.95:443 📡 PING-228.33-MS
vless://69a83c73-f255-44e5-a8f4-eb145f0bba48@167.71.228.242:443?security=tls&sni=in-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇮🇳 IN-167.71.228.242:443 📡 PING-228.37-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.205.210:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.205.210:443 📡 PING-228.49-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.5.10:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.5.10:443 📡 PING-228.53-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.222.224.17:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.222.224.17:443 📡 PING-228.71-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@8.219.161.129:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-8.219.161.129:443 📡 PING-228.75-MS
vless://71b9cd8f-2465-4d7c-ac6b-9189bf606827@159.89.199.154:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-159.89.199.154:443 📡 PING-228.91-MS
