vless://c6a979db-09de-4b47-88c2-fb89c0335049@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@Polproxy,@Polproxy,@Polproxy,@Polproxy,@Polproxy&sni=moein.savarkaraan.ir#🇨🇦CA | vless | @polproxy | 0
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8090#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8090 📡 PING-104.14-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8882#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8882 📡 PING-104.15-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3306 📡 PING-104.20-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-104.32-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6679 📡 PING-104.32-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@51.77.53.200:8091#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8091 📡 PING-105.05-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7306 📡 PING-105.13-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6697#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6697 📡 PING-105.15-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@54.36.174.181:5003#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-105.22-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375 📡 PING-105.58-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQMnp4WFBld2xWM0JsZnFxWWlTdGh2dExj@212.113.106.243:12949#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-105.61-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweFJFUWpnalBHalNLb1hMRW50Nm55emhaVWhpN1NvMUpsc1NTUldZTWk0TTRpWEQ=@92.38.171.215:51348#🔒 SS-TCP-NA 🇪🇸 ES-92.38.171.215:51348 📡 PING-105.61-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-105.65-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8119#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8119 📡 PING-105.73-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8008#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-105.81-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9102#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-105.97-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#🔒 SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-106.51-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxTlZHMkRpQkVIS1A3OTNab0pySGpU@45.82.13.138:15370#🔒 SS-TCP-NA 🇸🇪 SE-45.82.13.138:15370 📡 PING-107.16-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5601#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5601 📡 PING-107.21-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-107.80-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-107.89-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwZzZHM3R1VlFsbG1jUzd6Q281RmNl@193.228.128.143:27981#🔒 SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-107.93-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8118#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8118 📡 PING-108.08-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9101#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9101 📡 PING-108.13-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@54.36.174.181:2376#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:2376 📡 PING-108.30-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:8888#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8888 📡 PING-108.32-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-108.36-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@51.77.53.200:7001#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7001 📡 PING-108.37-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5004#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5004 📡 PING-108.41-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@54.36.174.181:8881#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8881 📡 PING-108.43-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@54.36.174.181:8009#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8009 📡 PING-108.47-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8080#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-108.52-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8091#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-108.55-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:5500#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5500 📡 PING-108.55-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@54.36.174.181:8118#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-108.57-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.77.53.200:8119#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8119 📡 PING-108.64-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5000#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000 📡 PING-108.67-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9102#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:9102 📡 PING-108.69-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-108.69-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@54.36.174.181:6679#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-108.74-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3389#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3389 📡 PING-108.77-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@54.36.174.181:7001#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-108.79-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-108.80-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306 📡 PING-108.83-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-108.96-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-109.01-MS
ss://YWVzLTI1Ni1nY206bFNyZVlHeWFQZkNzSlFXZg==@146.59.102.109:35230#🔒 SS-TCP-NA 🇫🇷 FR-146.59.102.109:35230 📡 PING-109.02-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@54.36.174.181:6379#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379 📡 PING-109.06-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@51.77.53.200:4444#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444 📡 PING-109.62-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-110.02-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#🔒 SS-TCP-NA 🇮🇸 IS-37.235.49.152:989 📡 PING-110.18-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmcnRLN0FmMHRNam1jTENKTnNqNmY1@45.148.29.139:443#🔒 SS-TCP-NA 🇫🇮 FI-45.148.29.139:443 📡 PING-112.84-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkeUZsNDhqUGdYbDBFWXpyS0g5d012@95.164.38.179:65037#🔒 SS-TCP-NA 🇳🇴 NO-95.164.38.179:65037 📡 PING-113.75-MS
ss://ItsLegendaryking@65.21.240.183:443#🔒 SS-TCP-NA 🇫🇮 FI-65.21.240.183:443 📡 PING-114.20-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabHJLczJWR01KMHNtZ0czWjU5dzNn@65.108.142.67:47146#🔒 SS-TCP-NA 🇫🇮 FI-65.108.142.67:47146 📡 PING-115.08-MS
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@213.183.63.69:9025#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9025 📡 PING-115.18-MS
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@213.183.63.69:9029#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9029 📡 PING-115.44-MS
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@213.183.63.69:9019#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9019 📡 PING-115.58-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweXkwQkxMQnJiUzFhaG1MSHJNakR1@51.20.76.29:443#🔒 SS-TCP-NA 🇸🇪 SE-51.20.76.29:443 📡 PING-116.18-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@213.183.63.69:9030#🔒 SS-TCP-NA 🇧🇬 BG-213.183.63.69:9030 📡 PING-116.27-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGUjZNN2ZrZ2hTNGhoSFhLeFZRTXhX@185.77.217.121:443#🔒 SS-TCP-NA 🇫🇮 FI-185.77.217.121:443 📡 PING-117.93-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidHptcEw3YU9zN1liY0xTNEluNllY@95.164.113.64:7150#🔒 SS-TCP-NA 🇫🇮 FI-95.164.113.64:7150 📡 PING-118.45-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIOHNkSGRxajM2Qng2aGVhVUhiaXZQ@87.121.112.89:443#🔒 SS-TCP-NA 🇧🇬 BG-87.121.112.89:443 📡 PING-118.51-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🔒 SS-TCP-NA 🇲🇰 MK-46.183.185.37:989 📡 PING-118.64-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.14.217.115:989#🔒 SS-TCP-NA 🇷🇴 RO-194.14.217.115:989 📡 PING-119.08-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVWG9HV3lqd0RWWklsMVdNdUh0eFNp@139.28.220.18:5700#🔒 SS-TCP-NA 🇫🇮 FI-139.28.220.18:5700 📡 PING-119.21-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-120.16-MS
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@45.89.52.66:9011#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9011 📡 PING-121.91-MS
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@45.89.52.66:9005#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005 📡 PING-122.09-MS
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@45.89.52.66:9001#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001 📡 PING-122.13-MS
ss://YWVzLTI1Ni1nY206UHFHcGhYV1dGdw==@193.46.56.210:2443#🔒 SS-TCP-NA 🇹🇷 TR-193.46.56.210:2443 📡 PING-122.22-MS
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@45.89.52.66:9003#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9003 📡 PING-122.52-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-122.93-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPOUdFNGM0TTdhZFpocUw4UXF0a1BB@77.83.203.73:2083#🔒 SS-TCP-NA 🇹🇷 TR-77.83.203.73:2083 📡 PING-123.09-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQzdqT1JWTnJydVYvKzMrUHdPSnJubk9lRzduNzVYMQ==@89.19.216.18:8388#🔒 SS-TCP-NA 🇳🇱 NL-89.19.216.18:8388 📡 PING-123.62-MS
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@45.89.52.66:9014#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9014 📡 PING-124.24-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-124.53-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-124.81-MS
ss://YWVzLTI1Ni1jZmI6UGVIU0htNVNxRWpCdUVYRQ==@45.89.52.66:9065#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9065 📡 PING-124.85-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#🔒 SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-124.88-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-124.98-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaFhEU3JPM0hua2hPWld4Tk9ydklJ@62.113.114.116:42320#🔒 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-125.49-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#🔒 SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-125.85-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.90.128.82:989#🔒 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-126.19-MS
ss://YWVzLTI1Ni1nY206bXBLb1lRdGtGNFh6M1RyWg==@62.113.115.180:21309#🔒 SS-TCP-NA 🇷🇺 RU-62.113.115.180:21309 📡 PING-126.43-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGZ2x0YnBtNmNEOWVIU0ZoS0k2bWFD@45.89.52.197:32058#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.197:32058 📡 PING-126.56-MS
ss://YWVzLTI1Ni1nY206MU5LcDVVUjBZUkUyOG1kZg==@37.140.241.40:55223#🔒 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-129.70-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3dlA2bEJFaW0wUHFpeWp6ZmVLMlpv@109.107.189.5:53064#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.5:53064 📡 PING-129.99-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEbU1RVW1JN3BnUURucldxTFhDMDBM@94.228.165.234:15214#🔒 SS-TCP-NA 🇵🇱 PL-94.228.165.234:15214 📡 PING-130.15-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppbTZiaWxZamZxUVYxRHg3RXZ6Ujly@195.2.76.71:60422#🔒 SS-TCP-NA 🇷🇺 RU-195.2.76.71:60422 📡 PING-130.36-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPekd6VUVuTXowbzdpMnhzazdOa2hi@45.144.31.214:16648#🔒 SS-TCP-NA 🇷🇺 RU-45.144.31.214:16648 📡 PING-130.73-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NzY4VE5RSW1LenBLUUF0VUprRGtq@62.113.110.233:15174#🔒 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-130.85-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0RXJNM21aMjJZRlFzcFhWd1g1N3hx@103.113.68.27:2352#🔒 SS-TCP-NA 🇷🇺 RU-103.113.68.27:2352 📡 PING-133.88-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#🔒 SS-TCP-NA 🇲🇩 MD-192.121.87.147:989 📡 PING-138.77-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsckpWWUhDaVpBM1ZkUmNrRVdRblNn@109.107.189.185:17397#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397 📡 PING-139.28-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@193.182.144.240:989#🔒 SS-TCP-NA 🇮🇱 IL-193.182.144.240:989 📡 PING-140.43-MS
ss://YWVzLTI1Ni1nY206ZlZkb3Z2S0JsQzA2cE83cw==@195.20.17.224:34282#🔒 SS-TCP-NA 🇮🇱 IL-195.20.17.224:34282 📡 PING-142.97-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.169.137.221:989#🔒 SS-TCP-NA 🇨🇾 CY-213.169.137.221:989 📡 PING-144.42-MS
ss://YWVzLTI1Ni1nY206UDg0akVzbTJKR2FPSXBFdg==@85.239.40.69:21205#🔒 SS-TCP-NA 🇨🇾 CY-85.239.40.69:21205 📡 PING-146.27-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:806#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:806 📡 PING-154.89-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:800#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800 📡 PING-158.80-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:804#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:804 📡 PING-159.27-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:812#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:812 📡 PING-160.04-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:810#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810 📡 PING-161.09-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:811#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:811 📡 PING-161.30-MS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@154.47.20.240:443#🔒 SS-TCP-NA 🇯🇵 JP-154.47.20.240:443 📡 PING-163.16-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOFgxVWlqV3NFU2ZBYk5PU1dhOTRv@89.187.28.20:443#🔒 SS-TCP-NA 🇯🇵 JP-89.187.28.20:443 📡 PING-163.27-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:809#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:809 📡 PING-163.32-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsU1VGeEh6bTI=@193.233.20.230:37489#🔒 SS-TCP-NA 🇷🇺 RU-193.233.20.230:37489 📡 PING-176.14-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4TUtMdmxXU2RYM3U3M25INzg2azZy@188.94.155.82:35152#🔒 SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152 📡 PING-177.85-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#🔒 SS-TCP-NA 🇰🇿 KZ-213.156.137.67:989 📡 PING-179.94-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.201.169.70:54345#🔒 SS-TCP-NA 🇰🇷 KR-211.201.169.70:54345 📡 PING-180.50-MS
ss://YWVzLTI1Ni1nY206cXdlclJFV1FAQA==@218.237.185.230:54345#🔒 SS-TCP-NA 🇰🇷 KR-218.237.185.230:54345 📡 PING-182.67-MS
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@190.120.229.28:989#🔒 SS-TCP-NA 🇵🇪 PE-190.120.229.28:989 📡 PING-185.00-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@61.97.249.55:53243#🔒 SS-TCP-NA 🇰🇷 KR-61.97.249.55:53243 📡 PING-190.84-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.112.5.55:443#🔒 SS-TCP-NA 🇦🇪 AE-51.112.5.55:443 📡 PING-191.71-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.86:4375#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.86:4375 📡 PING-196.47-MS
ss://YWVzLTI1Ni1nY206MGU3NzU0NWEtNmRiNC00YmJiLTlhMWEtZTYyNjY5MDY1ZmE2@1.161.45.225:36881#🔒 SS-TCP-NA 🇹🇼 TW-1.161.45.225:36881 📡 PING-196.94-MS
ss://YWVzLTEyOC1nY206YVc3V1J0cGtka0ZvenNfVTlQenZRQQ==@62.60.179.120:2059#🔒 SS-TCP-NA 🇺🇸 US-62.60.179.120:2059 📡 PING-206.12-MS
ss://YWVzLTI1Ni1nY206M2tnTDUzbGpVckNkS29TSA==@170.64.188.248:61073#🔒 SS-TCP-NA 🇦🇺 AU-170.64.188.248:61073 📡 PING-208.06-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@103.172.116.79:9040#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9040 📡 PING-222.07-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.90:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9042 📡 PING-222.17-MS
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.79:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9097 📡 PING-222.54-MS
ss://YWVzLTI1Ni1jZmI6UVdERHZWRTlucE51clFmQQ==@103.172.116.90:9026#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9026 📡 PING-222.55-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@103.172.116.90:9040#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9040 📡 PING-222.55-MS
ss://YWVzLTI1Ni1jZmI6VVdaUWVMUldua3Fna3NlcQ==@103.172.116.79:9032#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9032 📡 PING-222.56-MS
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@103.172.116.79:9011#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9011 📡 PING-222.60-MS
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.90:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.90:9097 📡 PING-222.60-MS
ss://YWVzLTI1Ni1jZmI6VlA4WlB4UXBKdFpSQ2pmWg==@103.172.116.79:9080#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9080 📡 PING-222.70-MS
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA==@103.172.116.94:9045#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.94:9045 📡 PING-222.74-MS
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@103.172.116.79:9006#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9006 📡 PING-222.74-MS
