vmess://eyJ2IjoiMiIsImFkZCI6ImNhLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImU0NzJkNjhiLTNhN2MtNDA4Ny05OTE1LWY3MzIzYWIwYmFjNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9yYWNldnBuIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZDQSB8IHZtZXNzIHwgQHYyTGluZSB8IDIifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InVrMS54djJyYXkubmV0IiwicG9ydCI6IjgwIiwiaWQiOiIzYjg3MTExNy0zYTRlLTRkZjItYThhZi0wOGVjYzdkYjY4ODciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoidWsxLnh2MnJheS5uZXQiLCJwYXRoIjoiXC92bWVzcyIsInRscyI6Im5vbmUiLCJzbmkiOiJ1azEueHYycmF5Lm5ldCIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGU2VUEgfCB2bWVzcyB8IEB2MkxpbmUgfCAzIn0=
vmess://eyJ2IjoiMiIsImFkZCI6ImluLWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6IjRkZjJiNGRmLTcxNTctNGRiZC1hZTFmLTk5N2QxMWZkNGZlZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjNJTiB8IHZtZXNzIHwgQHYyTGluZSB8IDQifQ==
vmess://eyJ2IjoiMiIsImFkZCI6ImF1LWZ1bGwucHJpdmF0ZWlwLm5ldCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiMzczNzIxLTU1YWEtNGFkMi05YzMzLTg1NTM3N2FkMjg5ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiXC9SQUNFVlBOIiwidGxzIjoidGxzIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZTZcdWQ4M2NcdWRkZmFBVSB8IHZtZXNzIHwgQHYyTGluZSB8IDUifQ==
vmess://eyJ2IjoiMiIsImFkZCI6InYybGluZS50ZWxlZ3JhbS5jaGFubmVsLjEzOTAuZnI4Njc4ODI1MzI0MjQ3YjgxNzZkNTlmODNjMzBiZDk0ZDIzZDJlM2FjNWNkNGE3NDNia3dxZWlrdmR5dWZyLmN5b3UiLCJwb3J0IjoiODAiLCJpZCI6ImY2MTIwM2JkLWYzODYtNGQxMi05ODUzLWNjODI5ZDZiN2M5ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjYTIueHYycmF5Lm5ldCIsInBhdGgiOiJcL3ZtZXNzIiwidGxzIjoibm9uZSIsInNuaSI6ImNhMi54djJyYXkubmV0IiwiYWxwbiI6IiIsImZwIjoiIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IHZtZXNzIHwgQHYyTGluZSB8IDYifQ==
vless://bda4be04-48bf-4df1-aaf2-6d42522eab6b@104.22.49.253:80?path=Path//?ed=2048&security=none&encryption=none&host=ehda.sajaditsme.com&type=ws#🇨🇦CA | vless | @FreakConfig | 0
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@149.202.82.172:2375#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:2375 📡 PING-144.42-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041 📡 PING-144.45-MS
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9030 📡 PING-144.50-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:5500#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5500 📡 PING-145.19-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@149.202.82.172:6679#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6679 📡 PING-145.83-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkM2I1NmZiZDVjOTBlZTJk@3.68.137.233:443#🔒 SS-TCP-NA 🇩🇪 DE-3.68.137.233:443 📡 PING-146.22-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.25:443#🔒 SS-TCP-NA 🇬🇧 GB-198.244.231.25:443 📡 PING-146.37-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4TFVxMU5leDhNWmxtYThVVzZyNWdL@94.131.99.168:26857#🔒 SS-TCP-NA 🇨🇭 CH-94.131.99.168:26857 📡 PING-146.72-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.107:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.18.107:443 📡 PING-147.12-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:805#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:805 📡 PING-147.13-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000 📡 PING-147.80-MS
ss://YWVzLTI1Ni1nY206S2tEelkxMDFPZQ==@51.195.149.115:45816#🔒 SS-TCP-NA 🇫🇷 FR-51.195.149.115:45816 📡 PING-147.84-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@149.202.82.172:5003#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5003 📡 PING-148.00-MS
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@5.188.181.201:9042#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9042 📡 PING-148.12-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8008#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8008 📡 PING-148.13-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5601#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5601 📡 PING-148.26-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.160:443 📡 PING-148.29-MS
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9040 📡 PING-148.38-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.68.206.229:8080#🔒 SS-TCP-NA 🇬🇧 GB-51.68.206.229:8080 📡 PING-148.56-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8881#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881 📡 PING-148.65-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5600#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5600 📡 PING-148.90-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8119#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8119 📡 PING-148.94-MS
ss://YWVzLTI1Ni1nY206M2I5a3RaR3p0Qw==@162.19.25.207:34232#🔒 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232 📡 PING-149.04-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8882#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8882 📡 PING-149.24-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@149.202.82.172:443#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:443 📡 PING-149.48-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@149.202.82.172:7306#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7306 📡 PING-149.65-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaQzlSblhTVWgweW1qQkp1SXlMQVdK@46.246.96.30:31561#🔒 SS-TCP-NA 🇸🇪 SE-46.246.96.30:31561 📡 PING-149.67-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.130:443#🔒 SS-TCP-NA 🇫🇷 FR-37.59.21.130:443 📡 PING-149.93-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@149.202.82.172:6697#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6697 📡 PING-149.98-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@149.202.82.172:8118#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8118 📡 PING-150.04-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.166:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.166:443 📡 PING-150.07-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@149.202.82.172:6379#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:6379 📡 PING-150.14-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.162:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.162:443 📡 PING-150.18-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.8:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.83.8:443 📡 PING-150.98-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:804#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:804 📡 PING-151.11-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:800#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800 📡 PING-151.12-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@149.202.82.172:7002#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7002 📡 PING-151.62-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3306#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:3306 📡 PING-151.71-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.204.75:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.204.75:443 📡 PING-151.77-MS
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443 📡 PING-151.79-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.163:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.163:443 📡 PING-151.88-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5000 📡 PING-152.16-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8080#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8080 📡 PING-152.17-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3306#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3306 📡 PING-152.25-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGcU8yWWJfWXhjMzJzNDVpbkFDU2V3@176.120.64.22:443#🔒 SS-TCP-NA 🇩🇰 DK-176.120.64.22:443 📡 PING-152.42-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@149.202.82.172:9102#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:9102 📡 PING-152.71-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@149.202.82.172:2376#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:2376 📡 PING-152.95-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.161:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.161:443 📡 PING-153.14-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#🔒 SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-153.31-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphcmRyclpham01ZmhaS0cxU2x3ZnZI@13.50.110.8:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.50.110.8:8080 📡 PING-153.36-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@149.202.82.172:9101#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:9101 📡 PING-153.38-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🔒 SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-153.52-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@149.202.82.172:7001#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7001 📡 PING-153.61-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:5001#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5001 📡 PING-153.66-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcUdTbTN0SHpHVkczWHhRcmU4QXhWcnU5WnpvdzlKZERLak1SYnZQUVp3PQ==@13.50.240.13:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.50.240.13:8080 📡 PING-153.68-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.165:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.59.165:443 📡 PING-153.77-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcUdTbTN0SHpHVkczWHhRcmU4QXhWcnU5WnpvdzlKZERLak1SYnZQUVp3PQ==@[::ffff:d32:f00d]:8080#🔒 SS-TCP-NA 🇸🇪 SE-[::ffff:d32:f00d]:8080 📡 PING-153.79-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.108:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.108:443 📡 PING-153.94-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppdzZYMzBTWVZrN05tbnQ0NVFYZXF4TE1iSHN3eUNnb0dwbWVadTNib2o0PQ==@13.50.248.3:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.50.248.3:8080 📡 PING-154.09-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.219:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.219:443 📡 PING-154.20-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:110#🔒 SS-TCP-NA 🇫🇷 FR-51.158.195.96:110 📡 PING-154.27-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.169.128:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.169.128:443 📡 PING-154.42-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8091#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8091 📡 PING-154.44-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.59.21.129:443#🔒 SS-TCP-NA 🇫🇷 FR-37.59.21.129:443 📡 PING-154.44-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@149.202.82.172:8009#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8009 📡 PING-154.81-MS
ss://YWVzLTI1Ni1nY206UHZCYlBDeHdseUs4aHZEeg==@46.246.96.190:23303#🔒 SS-TCP-NA 🇸🇪 SE-46.246.96.190:23303 📡 PING-154.88-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsREpub01CR0VjSWh0WXA1ZDhrRklo@193.228.128.143:27981#🔒 SS-TCP-NA 🇪🇪 EE-193.228.128.143:27981 📡 PING-155.15-MS
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@5.188.181.201:9037#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037 📡 PING-155.48-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYzI3YzNCZy9iZ0VaeXlDcXdaL0FmQTF6cHd2T0JUaHJIaDVGVlNwT1FvPQ==@13.48.203.154:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.48.203.154:8080 📡 PING-155.51-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphL1VLdDI2UzVrYXZhYlpLOHZRcXNsMTVYdG92cHdvejZLQllRUUZOQlZZPQ==@[::ffff:d31:b717]:8080#🔒 SS-TCP-NA 🇸🇪 SE-[::ffff:d31:b717]:8080 📡 PING-155.62-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphL1VLdDI2UzVrYXZhYlpLOHZRcXNsMTVYdG92cHdvejZLQllRUUZOQlZZPQ==@13.49.183.23:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.49.183.23:8080 📡 PING-155.70-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-156.09-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSS2NrUGVjMW1XWGxqa1lma1lyYjJISXY1ZG5EeGFHZmN5S2kzNzl0TUM0PQ==@13.50.225.114:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.50.225.114:8080 📡 PING-156.22-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSS2NrUGVjMW1XWGxqa1lma1lyYjJISXY1ZG5EeGFHZmN5S2kzNzl0TUM0PQ==@[::ffff:d32:e172]:8080#🔒 SS-TCP-NA 🇸🇪 SE-[::ffff:d32:e172]:8080 📡 PING-156.29-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.125.11:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.125.11:443 📡 PING-156.35-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@141.95.126.193:443#🔒 SS-TCP-NA 🇫🇷 FR-141.95.126.193:443 📡 PING-156.36-MS
ss://YWVzLTI1Ni1nY206am10Z3NtVzQwUg==@8.210.231.146:1146#🔒 SS-TCP-NA 🇭🇰 HK-8.210.231.146:1146 📡 PING-156.42-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@145.239.1.100:7306#🔒 SS-TCP-NA 🇩🇪 DE-145.239.1.100:7306 📡 PING-156.48-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCSWNhRGxNdHgrMG41MWpMRGd5NlR4QXlFMzlSb1RTZnJ0RjFLNVZRbTdrPQ==@13.50.105.122:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.50.105.122:8080 📡 PING-156.63-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@217.182.198.219:4444#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:4444 📡 PING-156.73-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiemxMclJDUkhkWHA0U1NMMHZvSEJT@37.252.10.45:47580#🔒 SS-TCP-NA 🇵🇱 PL-37.252.10.45:47580 📡 PING-157.37-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaQnViSGpKMUdZQ2ZocElFQ3R6VXNNc0JoSHJoZ292Y1dKTk5zN0ROQXpvPQ==@13.53.235.42:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.53.235.42:8080 📡 PING-157.61-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2376 📡 PING-158.03-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989 📡 PING-158.06-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2375#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:2375 📡 PING-158.19-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.220:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.220:443 📡 PING-158.91-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.180.12.81:989#🔒 SS-TCP-NA 🇦🇹 AT-185.180.12.81:989 📡 PING-159.01-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Tmh3M1gvcnU0dDYzY1JsNjNueUFnQnU5WklGMnZpSWg2WjIxRFJmSXM0PQ==@16.16.195.166:8080#🔒 SS-TCP-NA 🇸🇪 SE-16.16.195.166:8080 📡 PING-159.77-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6c3dVWGJaT3pFaDZWck9BUll2RkhrYUxubHdxaXlVQ0R4bUtKNENVcnZRPQ==@13.53.171.109:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.53.171.109:8080 📡 PING-159.78-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpla1liOUtIdU5Ja1Q2RGJibW1PWDNWRFVoZzgxRSs0Q1kvaE53N2JDNDhZPQ==@13.50.234.4:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.50.234.4:8080 📡 PING-160.04-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.83.12:443#🔒 SS-TCP-NA 🇫🇷 FR-162.19.83.12:443 📡 PING-160.56-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@79.137.48.147:5614#🔒 SS-TCP-NA 🇫🇷 FR-79.137.48.147:5614 📡 PING-160.56-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@217.182.198.219:3389#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:3389 📡 PING-160.61-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.211:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.211:443 📡 PING-160.93-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-161.06-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.170.223:443#🔒 SS-TCP-NA 🇩🇪 DE-162.19.170.223:443 📡 PING-161.49-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#🔒 SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-163.46-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQMnp4WFBld2xWM0JsZnFxWWlTdGh2dExj@212.113.106.243:12949#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:12949 📡 PING-164.28-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.102:989#🔒 SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-165.06-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-165.20-MS
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@103.4.29.39:2003#🔒 SS-TCP-NA 🇹🇼 TW-103.4.29.39:2003 📡 PING-165.77-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@54.36.174.181:4444#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:4444 📡 PING-166.26-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozLS1WSUdQU0w3UnJHRTVLa0EtOVNn@51.83.148.234:5614#🔒 SS-TCP-NA 🇵🇱 PL-51.83.148.234:5614 📡 PING-166.29-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-166.71-MS
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-166.79-MS
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@146.59.110.239:443#🔒 SS-TCP-NA 🇫🇷 FR-146.59.110.239:443 📡 PING-166.88-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#🔒 SS-TCP-NA 🇹🇷 TR-185.123.101.241:989 📡 PING-168.27-MS
ss://YWVzLTI1Ni1nY206MU5LcDVVUjBZUkUyOG1kZg==@37.140.241.40:55223#🔒 SS-TCP-NA 🇷🇺 RU-37.140.241.40:55223 📡 PING-168.65-MS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#🔒 SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-168.80-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:3306#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:3306 📡 PING-169.57-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.36.174.181:7307#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-169.65-MS
