vmess://eyJ2IjoiMiIsImFkZCI6ImpwMi5lbGtjbG91ZC5jZiIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI5YjY0MWJkNS02YjgwLTM1OWUtYTIzYS1lYjdiNmYyMWZjMWEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9xYXRqcGppIiwiaG9zdCI6IiU3QiUyMkhvc3QlMjI6JTIyZGF0YS52aWRlby5xaXlpLmNvbSUyMiU3RCIsInRscyI6IiIsInBzIjoiXHUyNzU0WFggfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBIb3BlX05ldCB8IDAifQ==
vmess://eyJ2IjoiMiIsImFkZCI6Inp1bGEuaXIiLCJwb3J0IjoyMDk2LCJpZCI6IjMwY2FiNzQ2LTVjYTUtNDZlZi1hYTliLTUzN2YyMGY2YTQwYyIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiXC8iLCJob3N0Ijoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwic25pIjoia2luZ28uaGlnaHRlY2hzZXJ2aWNlLmlyIiwiZnAiOiJjaHJvbWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVUyB8IFx1ZDgzZFx1ZGZlMiB8IHZtZXNzIHwgQEhvcGVfTmV0IHwgMSJ9
vmess://eyJ2IjoiMiIsImFkZCI6IjE3Mi42Ny4yMjAuODMiLCJwb3J0IjoiNDQzIiwiaWQiOiIzOWNlYzE4Zi1hNDM5LTQyN2MtOWE0ZS1hZWI2ZmNkZjZmNTMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibGluamEwNS5od2Nhci5zYnMiLCJwYXRoIjoiXC9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJsaW5qYTA1Lmh3Y2FyLnNicyIsImFscG4iOiIiLCJmcCI6IiIsInBzIjoiXHVkODNkXHVkZWE5Q0YgfCBcdWQ4M2RcdWRmZTIgfCB2bWVzcyB8IEBIb3BlX05ldCB8IDIifQ==
vless://45889dac-ca5b-4587-803b-cedb5d787f4f@www.speedtest.net:80?type=httpupgrade&path=/Telegram-ConfigMs?ed=2048&host=5.www.speedtest.net.zula.ir.zemestanil.iR.&security=none#🇺🇸US | 🔴 | vless | @fnet00 | 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.71:7002#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:7002
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.87.52:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.87.52:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.150.152.16:8091#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.16:8091
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@69.50.95.165:8119#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.165:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiemxMclJDUkhkWHA0U1NMMHZvSEJT@37.252.10.45:47580#🔒 SS-TCP-NA 🇵🇱 PL-37.252.10.45:47580
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.69:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:7306
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@142.202.49.68:8881#🔒 SS-TCP-NA 🇺🇸 US-142.202.49.68:8881
ss://MGZkYzAyMzUtMDA1NS00MjAzLWE2NmYtZjI5ZTdlNjYzZDEwOg==@104.21.83.62:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.83.62:2096
ss://ODNhYTI2MzQtOTZhNy00ZWU2LWFhYzEtMDdmZDk2ZjFjNmMwOg==@104.21.69.44:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.69.44:443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.71:7001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:7001
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101
ss://SVNTEAM9@151.101.130.219:443#🔒 SS-TCP-NA 🇺🇸 US-151.101.130.219:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5001
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.113:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEs5N1hFZDduMkF5MGtubkFyVl9B@45.144.172.13:1080#🔒 SS-TCP-NA 🇦🇪 AE-45.144.172.13:1080
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.86.135.31:5498#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:5498
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.21.227.211:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.227.211:443
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@188.114.97.2:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.97.2:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:800#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:800
ss://NmY5OTUwNTYtNzgwMi00YTFkLWJmZjctNjE2NzhlNjI2YzNmOg==@13.75.34.176:443#🔒 SS-TCP-NA 🇭🇰 HK-13.75.34.176:443
ss://MjI4Y2Y0NjAtYmI1Mi00ODEwLWI1MjMtZTRjMGY1MWY3MWRkOg==@104.21.42.117:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.42.117:2087
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@162.159.249.112:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.249.112:443
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@104.21.20.151:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.20.151:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVUzR0c2tKYVlTdEJQVUt2Y05Wa2YwUFZoWGJzQUdDTnZyaGJmWnlidE94OXUyY0Y=@103.174.86.114:51348#🔒 SS-TCP-NA 🇮🇳 IN-103.174.86.114:51348
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3389#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:3389
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.67.217.107:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.217.107:8443
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.135.19:7002#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:7002
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.17.212.214:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.212.214:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGNGZDaFdHb2pJY214dU1ST3VWUUlRS0dLUmRnMDl2S2ZHcDJTVHpTcmR6clVTd1o=@45.87.219.110:51348#🔒 SS-TCP-NA 🇧🇾 BY-45.87.219.110:51348
ss://ZTU1NWE0NTktNjA3MC00MDAwLWIwMTktMWEwYTNkNjczZTU5Og==@173.245.59.181:443#🔒 SS-TCP-NA 🏴‍☠️ NA-173.245.59.181:443
ss://NWUyYTBkZmYtMzM5Mi00NzZkLWJiYWEtYzdiMzUzODA0OTVlOg==@172.64.153.235:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.153.235:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50217#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50217
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.102:5001#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.102:5001
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.97:8009#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8009
ss://VPNCUSTOMIZE@104.17.148.22:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.148.22:8080
ss://MjQyYjdmYjAtZDU5MC01N2JkLTk5MjQtMzgwOTJiNGE4ZjIxOg==@172.67.212.171:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.212.171:2087
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.51:8090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.51:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5601#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5601
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5601#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5601
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@212.183.88.91:443#🔒 SS-TCP-NA 🇦🇹 AT-212.183.88.91:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNEhpSzBBWkt3MVN2NVc4NzAxWnd3@77.246.98.67:443#🔒 SS-TCP-NA 🇳🇱 NL-77.246.98.67:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.10:8881#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:8881
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsTldEeGlvdWN5dUVNWURJY3BoYnJQ@91.194.160.151:1235#🔒 SS-TCP-NA 🇯🇵 JP-91.194.160.151:1235
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.87:8080#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:800#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:800
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMjZhSDdYZmdkNWYweFhLQQ==@92.53.86.220:51348#🔒 SS-TCP-NA 🇷🇺 RU-92.53.86.220:51348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.145:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.27.48:989#🔒 SS-TCP-NA 🇫🇷 FR-51.15.27.48:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4WWlKWWhZSF9ra2tpOEx2Szc4UWlR@38.180.158.38:5555#🔒 SS-TCP-NA 🇳🇱 NL-38.180.158.38:5555
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTTVhZHJYaWpwd0FwbTF3THNFQjNXRlNDckc5YVE2UUFKalZjMmJ0ajczRnZCbnc=@89.107.10.65:51348#🔒 SS-TCP-NA 🇩🇪 DE-89.107.10.65:51348
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.114.114.69:8119#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8119
ss://NmE4OWRjMDQtNzc4MS00NmZlLWIzNWMtZTE0YTZiNmU2MGI4Og==@172.67.217.144:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.217.144:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.68.134.9:8000#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8000
ss://ZjA2YWMzMDMtZTYyNi00NTFkLWJjZmMtZWU4MjVlZTY5Mzk4Og==@104.21.25.228:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.228:443
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.47.126:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.126:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMWE3NzRhMS01YWUwLTRiZWQtYmVkMC1hYzA5ZWQ0MTc0NmE=@23.247.136.46:51119#🔒 SS-TCP-NA 🇸🇬 SG-23.247.136.46:51119
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5500
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:5498
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:8888#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8888
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50221#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50221
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#🔒 SS-TCP-NA 🇬🇧 GB-77.72.5.150:989
ss://NWQ1MzVlZDgtZDVkMS00ZjM0LTgyZWYtMDNhMGVjN2EyOTRjOg==@104.17.148.22:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.148.22:443
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8000#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.31:5001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:5001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppSW1HMGo2OGhBOWFVZU92UUM3U3Fp@212.113.106.76:61992#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.76:61992
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.69:8008#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8008
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.28.149:443#🔒 SS-TCP-NA 🇺🇸 US-40.172.28.149:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.68.135.19:443#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5600#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.56:5600
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.87.35.207:443#🔒 SS-TCP-NA 🇺🇸 US-35.87.35.207:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.71.126.31:989#🔒 SS-TCP-NA 🇷🇸 RS-194.71.126.31:989
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.31:3306#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:3306
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#🔒 SS-TCP-NA 🇨🇱 CL-190.120.230.9:989
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.97:8888#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8888
ss://ZmRhMTRkN2EtMTMzZS00ZTMyLWFjZmItNjIxODhmYzkxZTMyOg==@172.67.155.237:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.155.237:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@69.50.95.103:9101#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.103:9101
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.87.225:7306#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:7306
ss://ZmI3MTBlZTAtZjJkMy00MjFjLTg1NTYtZDIzZTUwNzVmNTdlOg==@108.162.192.79:443#🔒 SS-TCP-NA 🏴‍☠️ NA-108.162.192.79:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.102:8118#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.102:8118
ss://ZTcyYWEzZjktNzQ1My00NWIyLThmMDItNDVjMWY0OTUzZDgwOg==@104.17.239.159:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.239.159:443
ss://YWVzLTI1Ni1nY206d0RadHhmSWszVWhhY0tIcmhvN2x4dw==@5.182.87.210:35961#🔒 SS-TCP-NA 🇩🇪 DE-5.182.87.210:35961
ss://MTA5ZGEzYWEtYWZjYS00ODE5LTgyNmMtYmM4ZGUyZGM2NWQyOg==@104.16.0.35:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.0.35:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVkMzdDhFcVllaHdHZTRQWndzWWM3@45.33.30.8:18789#🔒 SS-TCP-NA 🇺🇸 US-45.33.30.8:18789
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.17.148.22:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.148.22:2053
ss://YWVzLTEyOC1nY206NmE4MWJhYWItZWEyNi00NjMzLWFlOTItMjE1NTMyOTllNGE3@38.150.12.187:50046#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:50046
ss://ODNhYTI2MzQtOTZhNy00ZWU2LWFhYzEtMDdmZDk2ZjFjNmMwOg==@172.67.204.84:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.204.84:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.113:443#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:443
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🔒 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9031
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@15.204.87.217:8118#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.217:8118
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989
ss://Y2RiMTUzNjUtMWNjYi00ZDVhLWE1ZDktNmZiMDhkM2M3NWFjOg==@104.20.18.168:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.18.168:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.41.154.88:443#🔒 SS-TCP-NA 🇬🇧 GB-13.41.154.88:443
ss://ODU0NWM0NGYtYjFiNC00Mjk1LWFlOTgtZjBiNjMwMWE1MzdmOg==@172.66.45.42:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.45.42:2096
ss://MjkxYzJhYmUtNzE2YS00NjkxLWFjZDAtM2IxM2RjMmY3YjEyOg==@172.67.69.227:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.69.227:443
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.71:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:9101
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.136.21:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:2376
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443#🔒 SS-TCP-NA 🇨🇭 CH-156.146.62.160:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6697#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6697
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.20:8000#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.20:8000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVMwaHZjeFJpI1lMbWdV@38.107.226.146:1230#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.146:1230
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.225:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001
ss://Nzk5NzgwMjctZWYxNi00MTM3LWIxOGUtOTA1ZjhjMThmODQ1Og==@198.41.223.86:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.223.86:8080
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.46:8881#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.46:8881
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.97:7307#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:7307
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.104.152:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.104.152:443
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.46:8091#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.46:8091
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.68.135.19:2376#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:2376
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZGRiZWIyMS0xNWZiLTRhYTUtOGNjMy0zNGRmNjAxYzFmMDI=@46.232.123.37:50212#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50212
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.75.136.21:8118#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHT0FSaDB1Y25pN1hscDlyZXllQ0J4@152.42.168.157:5076#🔒 SS-TCP-NA 🇸🇬 SG-152.42.168.157:5076
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYko=@159.65.149.72:51348#🔒 SS-TCP-NA 🇮🇳 IN-159.65.149.72:51348
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.42:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5600
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@15.204.87.225:8090#🔒 SS-TCP-NA 🇺🇸 US-15.204.87.225:8090
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.28:5000#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.28:5000
ss://MTdhN2JmOTctZmVmNS00MTAxLWE1YzUtN2M3MzBmYWJlZWVlOg==@104.18.202.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:443
ss://YWVjZTBlOWMtZmMzMC00ZTUzLWIwOWMtMjk2MjIzNzJjMmVkOg==@104.18.15.19:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.15.19:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VE5sZzN1V1VKRkJpSGxPa1JVQk92@5.42.75.106:30125#🔒 SS-TCP-NA 🇸🇪 SE-5.42.75.106:30125
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@104.16.102.251:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.102.251:443
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.17.147.22:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.147.22:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.188:56026#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.188:56026
ss://YzExMGRiOGYtNzJjOC01MmEyLThhZTktZGZiZmQ5NzA0MDM1Og==@104.21.4.33:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.4.33:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:8888#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:8888
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.143:4444#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:4444
ss://YWVzLTI1Ni1nY206M2I5a3RaR3p0Qw==@162.19.25.207:34232#🔒 SS-TCP-NA 🇫🇷 FR-162.19.25.207:34232
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.46:7306#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.46:7306
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#🔒 SS-TCP-NA 🇨🇦 CA-51.222.157.179:49602
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.118:5499#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.118:5499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56047#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56047
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.34.251:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.34.251:443
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989
ss://Y2RiMTUzNjUtMWNjYi00ZDVhLWE1ZDktNmZiMDhkM2M3NWFjOg==@104.20.19.168:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.19.168:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VmExODBJcmZYTU5DNnppdjBCSGZx@81.19.140.31:65305#🔒 SS-TCP-NA 🇨🇦 CA-81.19.140.31:65305
